marque,annee,kilometrage,puissance_cv,nb_portes,carburant,transmission,etat,nb_proprietaires,consommation_L100km,prix
Ford,2013,178595.0,374.0,2,Hybride,Automatique,Bon,4.0,9.6,35837
Renault,2021,124085.0,209.0,5,Essence,Automatique,Passable,3.0,8.3,22458
Volkswagen,2021,,256.0,2,Hybride,Manuelle,Mauvais,1.0,,180000
Peugeot,2020,19256.0,362.0,2,Hybride,Manuelle,Mauvais,1.0,12.4,38532
Ford,2017,232448.0,130.0,2,Essence,Manuelle,Passable,3.0,5.4,5307
Nissan,2023,100158.0,267.0,2,Hybride,Manuelle,Neuf,3.0,8.3,45472
Mercedes,2021,184245.0,364.0,4,Essence,Automatique,Neuf,1.0,13.0,61368
Ford,2008,,388.0,2,Essence,Automatique,,3.0,12.5,41789
Volkswagen,2016,170354.0,371.0,4,Électrique,Automatique,Passable,2.0,8.0,42396
Peugeot,2013,119719.0,80.0,5,Diesel,Manuelle,Neuf,4.0,11.6,24036
Renault,2023,194446.0,131.0,3,Diesel,Automatique,Bon,4.0,12.2,19420
Volkswagen,2016,68244.0,295.0,2,Hybride,Manuelle,Mauvais,,,36319
Volkswagen,2013,,222.0,3,Hybride,Manuelle,Bon,2.0,,29317
Mercedes,2011.0,56264.0,268.0,3,Électrique,Manuelle,Neuf,3.0,6.0,57167
Audi,2018,,121.0,5,Électrique,Manuelle,Bon,3.0,,26334
Peugeot,2023.0,228488.0,329.0,3,Électrique,Manuelle,Neuf,1.0,7.0,45902
BMW,2019,57545.0,128.0,4,Essence,Manuelle,Passable,3.0,,32244
Volkswagen,2020,249267.0,141.0,3,Électrique,Automatique,Bon,1.0,4.3,25697
Audi,2009,39224.0,217.0,3,Électrique,Manuelle,Passable,2.0,10.4,39627
BMW,2007,233588.0,132.0,3,Hybride,Automatique,Passable,4.0,7.6,25050
Peugeot,2016,97945.0,379.0,2,Électrique,Automatique,Très bon,4.0,,500
Toyota,2008,13224.0,312.0,2,Essence,Manuelle,Neuf,4.0,12.8,43842
Nissan,2020,40738.0,399.0,4,Essence,Manuelle,Mauvais,3.0,8.6,33717
Audi,2011,,176.0,4,Hybride,Manuelle,Neuf,1.0,5.0,38363
Honda,2017,63731.0,295.0,2,Électrique,Automatique,,1.0,12.3,200000
Toyota,2014,180760.0,382.0,4,Électrique,Manuelle,Neuf,2.0,,52640
Nissan,2011,231001.0,287.0,2,Essence,Automatique,Passable,3.0,11.3,26410
Mercedes,2018,239690.0,310.0,5,Électrique,Manuelle,Bon,2.0,,48043
Ford,2009,204581.0,328.0,3,Électrique,Manuelle,Bon,,7.5,35258
Renault,2007,139649.0,331.0,3,Électrique,Automatique,Très bon,1.0,,35246
Honda,2015,8070.0,74.0,4,Diesel,Automatique,Mauvais,4.0,9.2,14873
Mercedes,2015,126161.0,330.0,2,Hybride,Manuelle,Mauvais,3.0,8.6,47538
Peugeot,2022,8666.0,123.0,2,Diesel,Automatique,Mauvais,,4.5,19300
Mercedes,2019,57761.0,116.0,4,Hybride,Automatique,Passable,4.0,6.9,39595
Ford,2016,36368.0,284.0,2,Essence,Automatique,,,13.3,26225
Peugeot,2013,,246.0,5,Électrique,,Bon,2.0,7.9,30094
Honda,2014,,78.0,3,Hybride,,Passable,,9.5,5261
Ford,2016,41914.0,168.0,4,Diesel,,Neuf,3.0,9.3,35678
BMW,2021.0,201579.0,89.0,4,Électrique,Manuelle,Mauvais,1.0,9.9,26073
Renault,2010,127738.0,310.0,2,Essence,Automatique,Mauvais,1.0,4.6,18486
Honda,2011,210098.0,130.0,4,Hybride,,Neuf,3.0,7.6,24923
BMW,2018,246965.0,247.0,5,Hybride,Manuelle,Mauvais,1.0,11.2,31770
Nissan,2017,242327.0,131.0,2,Hybride,Automatique,Neuf,1.0,6.0,26078
Honda,2012,241688.0,214.0,2,Électrique,Manuelle,Passable,1.0,,21868
Nissan,2014,67526.0,,2,Diesel,Automatique,Bon,4.0,4.1,34317
Peugeot,2013,201907.0,72.0,2,Diesel,Automatique,Neuf,,8.4,17636
BMW,2022,176837.0,229.0,5,Hybride,Manuelle,Très bon,3.0,12.8,42934
Renault,2006,19956.0,296.0,2,Essence,Automatique,Neuf,1.0,4.5,33679
Ford,2009,218967.0,338.0,4,Essence,Automatique,Mauvais,4.0,5.9,19167
Volkswagen,2009,46240.0,,5,Diesel,Automatique,Passable,,7.1,23784
Mercedes,2010,121008.0,158.0,3,Essence,Automatique,Passable,1.0,11.3,27415
Toyota,2023,168220.0,398.0,3,Diesel,Automatique,Neuf,2.0,10.4,54590
Renault,2012,94270.0,137.0,4,Hybride,Manuelle,Bon,1.0,8.2,14232
BMW,2020,4757.0,167.0,4,Diesel,Manuelle,Très bon,1.0,11.6,38744
Volkswagen,2017,19097.0,336.0,5,Diesel,Automatique,Passable,4.0,10.1,180000
Renault,2005,141467.0,174.0,3,Hybride,Automatique,Mauvais,3.0,13.0,7953
BMW,2021,147313.0,392.0,3,Essence,Manuelle,Mauvais,3.0,12.2,46620
Audi,2011.0,103892.0,192.0,3,Diesel,Automatique,Bon,4.0,6.5,35213
Audi,2017,158768.0,98.0,3,Diesel,Manuelle,Passable,1.0,6.7,22690
Nissan,2008,,206.0,3,Hybride,Automatique,Neuf,2.0,5.3,24895
Renault,2008,70480.0,264.0,2,Essence,Automatique,Mauvais,1.0,7.4,19464
Audi,2010,46163.0,295.0,4,Diesel,Automatique,Bon,1.0,14.0,200000
BMW,2023,,239.0,2,Hybride,Automatique,,2.0,8.1,500
Nissan,2016,180912.0,78.0,3,Diesel,Automatique,Passable,4.0,6.2,6307
BMW,2011.0,,109.0,5,Électrique,Automatique,Passable,,11.6,29426
Nissan,2014,52853.0,94.0,5,Hybride,Automatique,Passable,4.0,9.4,22959
Renault,2023,155989.0,330.0,3,Essence,,Passable,4.0,5.5,22109
Volkswagen,2011,96731.0,,3,Essence,,Mauvais,1.0,7.8,21157
Ford,2007,,193.0,5,Essence,Manuelle,Bon,3.0,8.1,300
Honda,2017,206524.0,107.0,2,Essence,Automatique,Passable,3.0,11.5,10743
Volkswagen,2017,62823.0,397.0,2,Diesel,Automatique,Très bon,4.0,4.2,51852
Peugeot,2022,151878.0,320.0,3,Diesel,Automatique,Très bon,,6.7,37339
BMW,2012,206592.0,245.0,2,Essence,Automatique,Bon,4.0,9.2,34299
Peugeot,2013,1759.0,159.0,5,Essence,Automatique,Neuf,2.0,,29167
Volkswagen,2011,,106.0,2,Essence,,Neuf,3.0,10.3,20746
Nissan,2005,92374.0,,3,Diesel,Automatique,Neuf,4.0,8.8,47281
Honda,2007,,245.0,5,Essence,Manuelle,Très bon,1.0,,26364
Honda,2017,24442.0,353.0,2,Essence,Automatique,Neuf,4.0,13.5,50719
Toyota,2021,164791.0,150.0,4,Électrique,Manuelle,Mauvais,3.0,10.3,23380
Honda,2005,189138.0,,5,Électrique,Manuelle,Passable,1.0,5.3,18115
Ford,2010,93501.0,109.0,5,Essence,Automatique,Très bon,1.0,9.6,21805
Honda,2010,2079.0,370.0,4,Hybride,Automatique,Bon,2.0,11.8,45581
Volkswagen,2016,133789.0,293.0,4,Essence,Manuelle,Bon,1.0,11.1,32023
Toyota,2017,,387.0,5,Électrique,Manuelle,Passable,,5.7,51907
Volkswagen,2017,159024.0,,4,Hybride,Automatique,Très bon,4.0,,27896
Volkswagen,2019,217516.0,255.0,3,Hybride,Automatique,Neuf,3.0,8.5,47908
Mercedes,2020,173532.0,392.0,3,Essence,Manuelle,Neuf,2.0,5.6,59881
Toyota,2015,90397.0,125.0,3,Électrique,Automatique,Mauvais,,5.8,17080
Volkswagen,2009,72847.0,109.0,5,Électrique,Automatique,Mauvais,1.0,,24023
Mercedes,2008,93607.0,109.0,4,Hybride,,,1.0,12.0,38586
Mercedes,2007,220178.0,306.0,4,Essence,Manuelle,Bon,2.0,5.2,37902
Toyota,2023,149521.0,358.0,2,Diesel,,Bon,3.0,5.3,44312
Peugeot,2022,164608.0,331.0,2,Diesel,Manuelle,Mauvais,2.0,12.5,31448
Nissan,2019.0,64077.0,285.0,4,Électrique,Automatique,Passable,4.0,7.4,40136
Ford,2013,38258.0,216.0,4,Diesel,Automatique,Neuf,2.0,4.3,34307
Nissan,2021,179374.0,237.0,4,Électrique,Manuelle,Mauvais,,4.5,28442
Honda,2018,159937.0,161.0,5,Électrique,Manuelle,Mauvais,4.0,5.4,20224
Ford,2019,137717.0,128.0,4,Électrique,Manuelle,Neuf,1.0,6.1,34978
Honda,2005,119771.0,128.0,2,Diesel,,Neuf,3.0,10.7,27833
Volkswagen,2007,38000.0,373.0,5,Électrique,,Bon,1.0,5.6,49087
BMW,2020,26737.0,238.0,4,Hybride,Manuelle,Passable,1.0,,45590
Toyota,2015,11485.0,338.0,2,Essence,Automatique,Passable,2.0,11.6,39296
Ford,2016,,114.0,5,Essence,Automatique,Neuf,1.0,10.7,30007
Ford,2014,156594.0,250.0,4,Électrique,Automatique,Très bon,4.0,8.4,32502
Volkswagen,2020,119614.0,,4,Essence,Manuelle,Mauvais,4.0,9.5,180000
Peugeot,2012,65155.0,260.0,4,Diesel,Automatique,Mauvais,3.0,,28881
Mercedes,2010,186240.0,224.0,5,Diesel,Automatique,,4.0,8.8,47108
Volkswagen,2016,52487.0,,2,Essence,Manuelle,,2.0,9.1,34950
Audi,2012,129948.0,,2,Diesel,,,3.0,7.9,20072
Mercedes,2008,,202.0,3,Essence,Manuelle,Neuf,,13.1,43756
Toyota,2012,40806.0,304.0,4,Essence,Manuelle,Neuf,2.0,,45286
Mercedes,2022,48770.0,114.0,3,Essence,Automatique,,4.0,11.8,33992
Peugeot,2009,78623.0,383.0,3,Électrique,Automatique,Neuf,4.0,5.2,51741
Mercedes,2013,103177.0,318.0,2,Essence,Automatique,Neuf,1.0,12.0,54284
Toyota,2008,230857.0,100.0,5,Électrique,Automatique,Neuf,4.0,10.2,23433
Peugeot,2021,131026.0,92.0,5,Essence,Automatique,Mauvais,4.0,12.4,8607
Nissan,2013,75629.0,229.0,2,Essence,Automatique,Bon,2.0,5.0,23834
Ford,2005,120993.0,227.0,5,Essence,Manuelle,Bon,2.0,9.6,14012
Ford,2017,,108.0,3,Diesel,Manuelle,Neuf,1.0,9.0,28703
Honda,2020,126944.0,,4,Électrique,Automatique,Mauvais,,11.1,19984
Nissan,2017,243798.0,327.0,2,Électrique,Manuelle,Bon,,9.3,36433
Nissan,2018,213046.0,275.0,4,Essence,Automatique,Bon,4.0,9.4,28947
Mercedes,2007,,146.0,5,Essence,Manuelle,Bon,3.0,,33245
Ford,2010,26399.0,81.0,4,Diesel,Manuelle,Mauvais,3.0,7.1,10195
Toyota,2022,128177.0,364.0,5,Diesel,Manuelle,Mauvais,1.0,,32411
Renault,2023,216454.0,293.0,5,Diesel,Automatique,Neuf,1.0,5.2,36377
Renault,2009,212316.0,82.0,3,Électrique,,Passable,1.0,13.6,6531
Peugeot,2019,109575.0,115.0,5,Électrique,Automatique,Bon,2.0,11.1,24202
Ford,2006,246592.0,224.0,3,Électrique,Manuelle,Passable,2.0,13.5,23752
Ford,2014,110904.0,182.0,3,Essence,Manuelle,Mauvais,2.0,6.3,6511
Renault,2022,207606.0,302.0,3,Électrique,Manuelle,Mauvais,1.0,12.8,27621
